89,0.3333,1.0,0.5
60,1.0,1.0,1.0
86,0.3333,1.0,0.5
10,0.0323,0.1,0.0488
87,0.3333,1.0,0.5
17,0.25,1.0,0.4
88,0.3333,1.0,0.5
12,0.25,1.0,0.4
90,0.3333,1.0,0.5
48,1.0,1.0,1.0
81,0.3226,1.0,0.4878
1,0.25,1.0,0.4
82,0.3333,1.0,0.5
75,0.3333,1.0,0.5
83,0.3333,1.0,0.5
76,0.3333,1.0,0.5
84,0.3226,1.0,0.4878
91,0.6667,1.0,0.8
16,0.25,1.0,0.4
85,0.3333,1.0,0.5
72,0.3333,1.0,0.5
92,0.6667,1.0,0.8
78,0.2381,1.0,0.3846
93,0.6667,1.0,0.8
20,0.25,1.0,0.4
94,0.6667,1.0,0.8
68,0.3333,1.0,0.5
33,0.5,1.0,0.6667
52,1.0,1.0,1.0
25,0.25,1.0,0.4
62,0.3333,1.0,0.5
56,1.0,1.0,1.0
28,0.25,1.0,0.4
47,1.0,1.0,1.0
29,0.25,1.0,0.4
74,0.2381,1.0,0.3846
30,0.25,1.0,0.4
79,0.3333,1.0,0.5
31,0.5,1.0,0.6667
95,0.6667,1.0,0.8
32,0.4762,1.0,0.6452
96,0.6667,1.0,0.8
34,0.5,1.0,0.6667
97,0.6667,1.0,0.8
98,0.6667,1.0,0.8
21,0.25,1.0,0.4
59,1.0,1.0,1.0
24,0.25,1.0,0.4
46,1.0,1.0,1.0
26,0.25,1.0,0.4
53,1.0,1.0,1.0
35,0.5,1.0,0.6667
42,1.0,1.0,1.0
43,1.0,1.0,1.0
22,0.0323,0.1,0.0488
45,1.0,1.0,1.0
23,0.25,1.0,0.4
54,1.0,1.0,1.0
36,0.5,1.0,0.6667
55,1.0,1.0,1.0
27,0.25,1.0,0.4
64,0.3333,1.0,0.5
65,0.3333,1.0,0.5
37,0.5,1.0,0.6667
66,0.2381,1.0,0.3846
69,0.3333,1.0,0.5
41,1.0,1.0,1.0
44,1.0,1.0,1.0
77,0.2381,1.0,0.3846
80,0.3125,1.0,0.4762
71,0.3125,1.0,0.4762
100,0.6667,1.0,0.8
15,0.25,1.0,0.4
57,1.0,1.0,1.0
11,0.25,1.0,0.4
7,0.25,1.0,0.4
8,0.25,1.0,0.4
5,0.25,1.0,0.4
19,0.25,1.0,0.4
6,0.2439,1.0,0.3922
99,0.6667,1.0,0.8
38,0.5,1.0,0.6667
63,0.0909,0.3,0.1395
3,0.25,1.0,0.4
2,0.0323,0.1,0.0488
13,0.25,1.0,0.4
14,0.25,1.0,0.4
39,0.5,1.0,0.6667
18,0.25,1.0,0.4
58,1.0,1.0,1.0
49,1.0,1.0,1.0
50,1.0,1.0,1.0
40,0.5,1.0,0.6667
70,0.3333,1.0,0.5
67,0.2381,1.0,0.3846
73,0.3333,1.0,0.5
61,0.3333,1.0,0.5
9,0.25,1.0,0.4
51,1.0,1.0,1.0
4,0.2439,1.0,0.3922
89,0.3333,1.0,0.5
60,1.0,1.0,1.0
86,0.3333,1.0,0.5
10,0.0323,0.1,0.0488
87,0.3333,1.0,0.5
17,0.25,1.0,0.4
88,0.3333,1.0,0.5
12,0.25,1.0,0.4
90,0.3333,1.0,0.5
48,1.0,1.0,1.0
81,0.3226,1.0,0.4878
1,0.25,1.0,0.4
82,0.3333,1.0,0.5
75,0.3333,1.0,0.5
83,0.3333,1.0,0.5
76,0.3333,1.0,0.5
84,0.3226,1.0,0.4878
91,0.6667,1.0,0.8
16,0.25,1.0,0.4
85,0.3333,1.0,0.5
72,0.3333,1.0,0.5
92,0.6667,1.0,0.8
78,0.2381,1.0,0.3846
93,0.6667,1.0,0.8
20,0.25,1.0,0.4
94,0.6667,1.0,0.8
68,0.3333,1.0,0.5
33,0.5,1.0,0.6667
52,1.0,1.0,1.0
25,0.25,1.0,0.4
62,0.3333,1.0,0.5
28,0.25,1.0,0.4
56,1.0,1.0,1.0
29,0.25,1.0,0.4
47,1.0,1.0,1.0
30,0.25,1.0,0.4
74,0.2381,1.0,0.3846
31,0.5,1.0,0.6667
79,0.3333,1.0,0.5
95,0.6667,1.0,0.8
32,0.4762,1.0,0.6452
96,0.6667,1.0,0.8
34,0.5,1.0,0.6667
97,0.6667,1.0,0.8
21,0.25,1.0,0.4
98,0.6667,1.0,0.8
59,1.0,1.0,1.0
46,1.0,1.0,1.0
53,1.0,1.0,1.0
42,1.0,1.0,1.0
43,1.0,1.0,1.0
45,1.0,1.0,1.0
54,1.0,1.0,1.0
55,1.0,1.0,1.0
64,0.3333,1.0,0.5
65,0.3333,1.0,0.5
66,0.2381,1.0,0.3846
69,0.3333,1.0,0.5
41,1.0,1.0,1.0
44,1.0,1.0,1.0
77,0.2381,1.0,0.3846
80,0.3125,1.0,0.4762
71,0.3125,1.0,0.4762
100,0.6667,1.0,0.8
15,0.25,1.0,0.4
57,1.0,1.0,1.0
11,0.25,1.0,0.4
7,0.25,1.0,0.4
8,0.25,1.0,0.4
5,0.25,1.0,0.4
19,0.25,1.0,0.4
6,0.2439,1.0,0.3922
99,0.6667,1.0,0.8
24,0.25,1.0,0.4
26,0.25,1.0,0.4
35,0.5,1.0,0.6667
22,0.0323,0.1,0.0488
23,0.25,1.0,0.4
36,0.5,1.0,0.6667
27,0.25,1.0,0.4
37,0.5,1.0,0.6667
38,0.5,1.0,0.6667
63,0.0909,0.3,0.1395
3,0.25,1.0,0.4
2,0.0323,0.1,0.0488
13,0.25,1.0,0.4
14,0.25,1.0,0.4
39,0.5,1.0,0.6667
18,0.25,1.0,0.4
58,1.0,1.0,1.0
49,1.0,1.0,1.0
50,1.0,1.0,1.0
40,0.5,1.0,0.6667
70,0.3333,1.0,0.5
67,0.2381,1.0,0.3846
73,0.3333,1.0,0.5
61,0.3333,1.0,0.5
9,0.25,1.0,0.4
51,1.0,1.0,1.0
4,0.2439,1.0,0.3922
89,0.3333,1.0,0.5
86,0.3333,1.0,0.5
87,0.3333,1.0,0.5
88,0.3333,1.0,0.5
90,0.3333,1.0,0.5
81,0.3226,1.0,0.4878
82,0.3333,1.0,0.5
83,0.3333,1.0,0.5
84,0.3226,1.0,0.4878
91,0.6667,1.0,0.8
85,0.3333,1.0,0.5
92,0.6667,1.0,0.8
93,0.6667,1.0,0.8
94,0.6667,1.0,0.8
33,0.5,1.0,0.6667
25,0.25,1.0,0.4
28,0.25,1.0,0.4
29,0.25,1.0,0.4
30,0.25,1.0,0.4
31,0.5,1.0,0.6667
32,0.4762,1.0,0.6452
34,0.5,1.0,0.6667
21,0.25,1.0,0.4
24,0.25,1.0,0.4
26,0.25,1.0,0.4
35,0.5,1.0,0.6667
22,0.0323,0.1,0.0488
23,0.25,1.0,0.4
36,0.5,1.0,0.6667
27,0.25,1.0,0.4
37,0.5,1.0,0.6667
38,0.5,1.0,0.6667
63,0.0909,0.3,0.1395
3,0.25,1.0,0.4
2,0.0323,0.1,0.0488
13,0.25,1.0,0.4
14,0.25,1.0,0.4
39,0.5,1.0,0.6667
18,0.25,1.0,0.4
58,1.0,1.0,1.0
49,1.0,1.0,1.0
50,1.0,1.0,1.0
40,0.5,1.0,0.6667
70,0.3333,1.0,0.5
67,0.2381,1.0,0.3846
73,0.3333,1.0,0.5
61,0.3333,1.0,0.5
9,0.25,1.0,0.4
51,1.0,1.0,1.0
4,0.2439,1.0,0.3922
60,1.0,1.0,1.0
10,0.0323,0.1,0.0488
17,0.25,1.0,0.4
12,0.25,1.0,0.4
48,1.0,1.0,1.0
1,0.25,1.0,0.4
75,0.3333,1.0,0.5
76,0.3333,1.0,0.5
16,0.25,1.0,0.4
72,0.3333,1.0,0.5
78,0.2381,1.0,0.3846
20,0.25,1.0,0.4
68,0.3333,1.0,0.5
52,1.0,1.0,1.0
62,0.3333,1.0,0.5
56,1.0,1.0,1.0
47,1.0,1.0,1.0
74,0.2381,1.0,0.3846
79,0.3333,1.0,0.5
95,0.6667,1.0,0.8
96,0.6667,1.0,0.8
97,0.6667,1.0,0.8
98,0.6667,1.0,0.8
59,1.0,1.0,1.0
46,1.0,1.0,1.0
53,1.0,1.0,1.0
42,1.0,1.0,1.0
43,1.0,1.0,1.0
45,1.0,1.0,1.0
54,1.0,1.0,1.0
55,1.0,1.0,1.0
64,0.3333,1.0,0.5
65,0.3333,1.0,0.5
66,0.2381,1.0,0.3846
69,0.3333,1.0,0.5
41,1.0,1.0,1.0
44,1.0,1.0,1.0
77,0.2381,1.0,0.3846
80,0.3125,1.0,0.4762
71,0.3125,1.0,0.4762
100,0.6667,1.0,0.8
15,0.25,1.0,0.4
57,1.0,1.0,1.0
11,0.25,1.0,0.4
7,0.25,1.0,0.4
8,0.25,1.0,0.4
5,0.25,1.0,0.4
19,0.25,1.0,0.4
6,0.2439,1.0,0.3922
99,0.6667,1.0,0.8
